.
├── METADATA_GENERATION_README.md
├── README.md
├── TUNING_GUIDE.md
├── __pycache__
│   ├── process_ocelot_data.cpython-312.pyc
│   ├── project_utils.cpython-312.pyc
│   └── utils.cpython-312.pyc
├── analyze_cell_colors.py
├── binary_classification.py
├── cell_cnn.py
├── datasetinfo.txt
├── image_processing_methods
│   ├── __init__.py
│   ├── __pycache__
│   │   ├── __init__.cpython-310.pyc
│   │   ├── __init__.cpython-312.pyc
│   │   ├── connected_components.cpython-312.pyc
│   │   ├── process_cell_advanced.cpython-312.pyc
│   │   ├── process_cell_binary.cpython-310.pyc
│   │   ├── process_cell_binary.cpython-312.pyc
│   │   ├── process_cell_color.cpython-312.pyc
│   │   ├── process_cell_gpt.cpython-312.pyc
│   │   ├── process_cell_log.cpython-312.pyc
│   │   ├── process_cell_sift.cpython-312.pyc
│   │   ├── process_cell_sift_hybrid.cpython-312.pyc
│   │   ├── process_sift.cpython-310.pyc
│   │   ├── process_sift.cpython-312.pyc
│   │   ├── process_sift_cell_detection.cpython-310.pyc
│   │   ├── process_sift_cell_detection.cpython-312.pyc
│   │   ├── process_tissue_binary.cpython-310.pyc
│   │   └── process_tissue_binary.cpython-312.pyc
│   ├── process_cell_advanced.py
│   ├── process_cell_binary.py
│   ├── process_cell_color.py
│   ├── process_cell_sift.py
│   ├── process_cell_sift_hybrid.py
│   └── process_tissue_binary.py
├── ocelot_testing_data
│   ├── annotations
│   │   ├── test
│   │   │   ├── cell
│   │   │       ├── 126.png
│   │   │       ├── 127.png
│   │   │       ├── 128.png
│   │   │       ├── 129.png
│   │   │       ├── 130.png
│   │   │       ├── 131.png
│   │   │       ├── 132.png
│   │   │       ├── 133.png
│   │   │       ├── 134.png
│   │   │       ├── 135.png
│   │   │       ├── 136.png
│   │   │       ├── 137.png
│   │   │       ├── 138.png
│   │   │       ├── 139.png
│   │   │       ├── 140.png
│   │   │       ├── 141.png
│   │   │       ├── 142.png
│   │   │       ├── 143.png
│   │   │       ├── 144.png
│   │   │       ├── 145.png
│   │   │       ├── 146.png
│   │   │       ├── 147.png
│   │   │       ├── 148.png
│   │   │       ├── 149.png
│   │   │       ├── 150.png
│   │   │       ├── 151.png
│   │   │       ├── 152.png
│   │   │       ├── 153.png
│   │   │       ├── 154.png
│   │   │       ├── 155.png
│   │   │       ├── 156.png
│   │   │       ├── 157.png
│   │   │       ├── 158.png
│   │   │       ├── 159.png
│   │   │       ├── 160.png
│   │   │       ├── 161.png
│   │   │       ├── 162.png
│   │   │       ├── 163.png
│   │   │       ├── 164.png
│   │   │       ├── 165.png
│   │   │       ├── 166.png
│   │   │       ├── 167.png
│   │   │       ├── 168.png
│   │   │       ├── 169.png
│   │   │       ├── 170.png
│   │   │       ├── 171.png
│   │   │       ├── 172.png
│   │   │       ├── 173.png
│   │   │       ├── 174.png
│   │   │       ├── 175.png
│   │   │       ├── 176.png
│   │   │       ├── 177.png
│   │   │       ├── 178.png
│   │   │       ├── 179.png
│   │   │       ├── 180.png
│   │   │       ├── 181.png
│   │   │       ├── 182.png
│   │   │       ├── 183.png
│   │   │       ├── 184.png
│   │   │       ├── 185.png
│   │   │       ├── 186.png
│   │   │       ├── 187.png
│   │   │       ├── 188.png
│   │   │       ├── 189.png
│   │   │       ├── 190.png
│   │   │       ├── 191.png
│   │   │       ├── 192.png
│   │   │       ├── 193.png
│   │   │       ├── 194.png
│   │   │       ├── 195.png
│   │   │       ├── 196.png
│   │   │       ├── 197.png
│   │   │       ├── 198.png
│   │   │       ├── 199.png
│   │   │       ├── 200.png
│   │   │       ├── 201.png
│   │   │       ├── 202.png
│   │   │       ├── 203.png
│   │   │       ├── 204.png
│   │   │       ├── 205.png
│   │   │       ├── 206.png
│   │   │       ├── 207.png
│   │   │       ├── 208.png
│   │   │       ├── 209.png
│   │   │       ├── 210.png
│   │   │       ├── 211.png
│   │   │       ├── 212.png
│   │   │       ├── 213.png
│   │   │       ├── 214.png
│   │   │       ├── 215.png
│   │   │       ├── 216.png
│   │   │       ├── 217.png
│   │   │       ├── 218.png
│   │   │       ├── 219.png
│   │   │       ├── 220.png
│   │   │       ├── 221.png
│   │   │       ├── 222.png
│   │   │       ├── 223.png
│   │   │       ├── 224.png
│   │   │       ├── 225.png
│   │   │       ├── 226.png
│   │   │       ├── 227.png
│   │   │       ├── 228.png
│   │   │       ├── 229.png
│   │   │       ├── 230.png
│   │   │       ├── 231.png
│   │   │       ├── 232.png
│   │   │       ├── 233.png
│   │   │       ├── 234.png
│   │   │       ├── 235.png
│   │   │       ├── 236.png
│   │   │       ├── 237.png
│   │   │       ├── 238.png
│   │   │       ├── 239.png
│   │   │       ├── 240.png
│   │   │       ├── 241.png
│   │   │       ├── 242.png
│   │   │       ├── 243.png
│   │   │       ├── 244.png
│   │   │       ├── 245.png
│   │   │       ├── 246.png
│   │   │       ├── 247.png
│   │   │       ├── 248.png
│   │   │       ├── 249.png
│   │   │       ├── 250.png
│   │   │       ├── 251.png
│   │   │       ├── 252.png
│   │   │       ├── 253.png
│   │   │       ├── 254.png
│   │   │       ├── 255.png
│   │   │       ├── 256.png
│   │   │       ├── 257.png
│   │   │       ├── 258.png
│   │   │       ├── 259.png
│   │   │       ├── 260.png
│   │   │       ├── 261.png
│   │   │       ├── 262.png
│   │   │       ├── 263.png
│   │   │       ├── 264.png
│   │   │       ├── 265.png
│   │   │       ├── 266.png
│   │   │       ├── 267.png
│   │   │       ├── 268.png
│   │   │       ├── 269.png
│   │   │       ├── 270.png
│   │   │       ├── 271.png
│   │   │       ├── 272.png
│   │   │       ├── 273.png
│   │   │       ├── 274.png
│   │   │       ├── 275.png
│   │   │       ├── 276.png
│   │   │       ├── 277.png
│   │   │       ├── 278.png
│   │   │       ├── 279.png
│   │   │       ├── 280.png
│   │   │       ├── 281.png
│   │   │       ├── 282.png
│   │   │       ├── 283.png
│   │   │       ├── 284.png
│   │   │       ├── 285.png
│   │   │       ├── 286.png
│   │   │       ├── 287.png
│   │   │       ├── 288.png
│   │   │       ├── 289.png
│   │   │       ├── 290.png
│   │   │       ├── 291.png
│   │   │       ├── 292.png
│   │   │       ├── 293.png
│   │   │       ├── 294.png
│   │   │       ├── 295.png
│   │   │       ├── 296.png
│   │   │       ├── 297.png
│   │   │       ├── 298.png
│   │   │       ├── 299.png
│   │   │       ├── 300.png
│   │   │       ├── 301.png
│   │   │       ├── 302.png
│   │   │       ├── 303.png
│   │   │       ├── 304.png
│   │   │       ├── 305.png
│   │   │       ├── 306.png
│   │   │       ├── 307.png
│   │   │       ├── 308.png
│   │   │       ├── 309.png
│   │   │       ├── 310.png
│   │   │       ├── 311.png
│   │   │       ├── 312.png
│   │   │       ├── 313.png
│   │   │       ├── 314.png
│   │   │       ├── 315.png
│   │   │       ├── 316.png
│   │   │       ├── 317.png
│   │   │       ├── 318.png
│   │   │       ├── 319.png
│   │   │       ├── 320.png
│   │   │       ├── 321.png
│   │   │       ├── 322.png
│   │   │       ├── 323.png
│   │   │       ├── 324.png
│   │   │       ├── 325.png
│   │   │       ├── 326.png
│   │   │       ├── 327.png
│   │   │       ├── 328.png
│   │   │       ├── 329.png
│   │   │       ├── 330.png
│   │   │       ├── 331.png
│   │   │       ├── 332.png
│   │   │       ├── 333.png
│   │   │       ├── 334.png
│   │   │       ├── 335.png
│   │   │       ├── 336.png
│   │   │       ├── 337.png
│   │   │       ├── 338.png
│   │   │       ├── 339.png
│   │   │       ├── 340.png
│   │   │       ├── 341.png
│   │   │       ├── 342.png
│   │   │       ├── 343.png
│   │   │       ├── 344.png
│   │   │       ├── 345.png
│   │   │       ├── 346.png
│   │   │       ├── 347.png
│   │   │       ├── 348.png
│   │   │       ├── 349.png
│   │   │       ├── 350.png
│   │   │       ├── 351.png
│   │   │       ├── 352.png
│   │   │       ├── 353.png
│   │   │       ├── 354.png
│   │   │       ├── 355.png
│   │   │       ├── 356.png
│   │   │       ├── 357.png
│   │   │       ├── 358.png
│   │   │       ├── 359.png
│   │   │       ├── 360.png
│   │   │       ├── 361.png
│   │   │       ├── 362.png
│   │   │       ├── 363.png
│   │   │       ├── 364.png
│   │   │       ├── 365.png
│   │   │       ├── 366.png
│   │   │       ├── 367.png
│   │   │       ├── 368.png
│   │   │       ├── 369.png
│   │   │       ├── 370.png
│   │   │       ├── 371.png
│   │   │       ├── 372.png
│   │   │       ├── 373.png
│   │   │       ├── 374.png
│   │   │       ├── 375.png
│   │   │       ├── 376.png
│   │   │       ├── 377.png
│   │   │       ├── 378.png
│   │   │       ├── 379.png
│   │   │       ├── 380.png
│   │   │       ├── 381.png
│   │   │       ├── 382.png
│   │   │       ├── 383.png
│   │   │       ├── 384.png
│   │   │       ├── 385.png
│   │   │       ├── 386.png
│   │   │       ├── 387.png
│   │   │       ├── 388.png
│   │   │       ├── 389.png
│   │   │       ├── 390.png
│   │   │       ├── 391.png
│   │   │       ├── 392.png
│   │   │       ├── 393.png
│   │   │       ├── 394.png
│   │   │       ├── 395.png
│   │   │       ├── 396.png
│   │   │       ├── 397.png
│   │   │       ├── 398.png
│   │   │       ├── 399.png
│   │   │       └── 400.png
│   │   └── val
│   │       ├── cell
│   │       │   ├── 401.csv
│   │       │   ├── 402.csv
│   │       │   ├── 403.csv
│   │       │   ├── 404.csv
│   │       │   ├── 405.csv
│   │       │   ├── 406.csv
│   │       │   ├── 407.csv
│   │       │   ├── 408.csv
│   │       │   ├── 409.csv
│   │       │   ├── 410.csv
│   │       │   ├── 411.csv
│   │       │   ├── 412.csv
│   │       │   ├── 413.csv
│   │       │   ├── 414.csv
│   │       │   ├── 415.csv
│   │       │   ├── 416.csv
│   │       │   ├── 417.csv
│   │       │   ├── 418.csv
│   │       │   ├── 419.csv
│   │       │   ├── 420.csv
│   │       │   ├── 421.csv
│   │       │   ├── 422.csv
│   │       │   ├── 423.csv
│   │       │   ├── 424.csv
│   │       │   ├── 425.csv
│   │       │   ├── 426.csv
│   │       │   ├── 427.csv
│   │       │   ├── 428.csv
│   │       │   ├── 429.csv
│   │       │   ├── 430.csv
│   │       │   ├── 431.csv
│   │       │   ├── 432.csv
│   │       │   ├── 433.csv
│   │       │   ├── 434.csv
│   │       │   ├── 435.csv
│   │       │   ├── 436.csv
│   │       │   ├── 437.csv
│   │       │   ├── 438.csv
│   │       │   ├── 439.csv
│   │       │   ├── 440.csv
│   │       │   ├── 441.csv
│   │       │   ├── 442.csv
│   │       │   ├── 443.csv
│   │       │   ├── 444.csv
│   │       │   ├── 445.csv
│   │       │   ├── 446.csv
│   │       │   ├── 447.csv
│   │       │   ├── 448.csv
│   │       │   ├── 449.csv
│   │       │   ├── 450.csv
│   │       │   ├── 451.csv
│   │       │   ├── 452.csv
│   │       │   ├── 453.csv
│   │       │   ├── 454.csv
│   │       │   ├── 455.csv
│   │       │   ├── 456.csv
│   │       │   ├── 457.csv
│   │       │   ├── 458.csv
│   │       │   ├── 459.csv
│   │       │   ├── 460.csv
│   │       │   ├── 461.csv
│   │       │   ├── 462.csv
│   │       │   ├── 463.csv
│   │       │   ├── 464.csv
│   │       │   ├── 465.csv
│   │       │   ├── 466.csv
│   │       │   ├── 467.csv
│   │       │   ├── 468.csv
│   │       │   ├── 469.csv
│   │       │   ├── 470.csv
│   │       │   ├── 471.csv
│   │       │   ├── 472.csv
│   │       │   ├── 473.csv
│   │       │   ├── 474.csv
│   │       │   ├── 475.csv
│   │       │   ├── 476.csv
│   │       │   ├── 477.csv
│   │       │   ├── 478.csv
│   │       │   ├── 479.csv
│   │       │   ├── 480.csv
│   │       │   ├── 481.csv
│   │       │   ├── 482.csv
│   │       │   ├── 483.csv
│   │       │   ├── 484.csv
│   │       │   ├── 485.csv
│   │       │   ├── 486.csv
│   │       │   ├── 487.csv
│   │       │   ├── 488.csv
│   │       │   ├── 489.csv
│   │       │   ├── 490.csv
│   │       │   ├── 491.csv
│   │       │   ├── 492.csv
│   │       │   ├── 493.csv
│   │       │   ├── 494.csv
│   │       │   ├── 495.csv
│   │       │   ├── 496.csv
│   │       │   ├── 497.csv
│   │       │   ├── 498.csv
│   │       │   ├── 499.csv
│   │       │   ├── 500.csv
│   │       │   ├── 501.csv
│   │       │   ├── 502.csv
│   │       │   ├── 503.csv
│   │       │   ├── 504.csv
│   │       │   ├── 505.csv
│   │       │   ├── 506.csv
│   │       │   ├── 507.csv
│   │       │   ├── 508.csv
│   │       │   ├── 509.csv
│   │       │   ├── 510.csv
│   │       │   ├── 511.csv
│   │       │   ├── 512.csv
│   │       │   ├── 513.csv
│   │       │   ├── 514.csv
│   │       │   ├── 515.csv
│   │       │   ├── 516.csv
│   │       │   ├── 517.csv
│   │       │   ├── 518.csv
│   │       │   ├── 519.csv
│   │       │   ├── 520.csv
│   │       │   ├── 521.csv
│   │       │   ├── 522.csv
│   │       │   ├── 523.csv
│   │       │   ├── 524.csv
│   │       │   ├── 525.csv
│   │       │   ├── 526.csv
│   │       │   ├── 527.csv
│   │       │   ├── 528.csv
│   │       │   ├── 529.csv
│   │       │   ├── 530.csv
│   │       │   ├── 531.csv
│   │       │   ├── 532.csv
│   │       │   ├── 533.csv
│   │       │   ├── 534.csv
│   │       │   ├── 535.csv
│   │       │   ├── 536.csv
│   │       │   └── 537.csv
│   │       └── tissue
│   │           ├── 401.png
│   │           ├── 402.png
│   │           ├── 403.png
│   │           ├── 404.png
│   │           ├── 405.png
│   │           ├── 406.png
│   │           ├── 407.png
│   │           ├── 408.png
│   │           ├── 409.png
│   │           ├── 410.png
│   │           ├── 411.png
│   │           ├── 412.png
│   │           ├── 413.png
│   │           ├── 414.png
│   │           ├── 415.png
│   │           ├── 416.png
│   │           ├── 417.png
│   │           ├── 418.png
│   │           ├── 419.png
│   │           ├── 420.png
│   │           ├── 421.png
│   │           ├── 422.png
│   │           ├── 423.png
│   │           ├── 424.png
│   │           ├── 425.png
│   │           ├── 426.png
│   │           ├── 427.png
│   │           ├── 428.png
│   │           ├── 429.png
│   │           ├── 430.png
│   │           ├── 431.png
│   │           ├── 432.png
│   │           ├── 433.png
│   │           ├── 434.png
│   │           ├── 435.png
│   │           ├── 436.png
│   │           ├── 437.png
│   │           ├── 438.png
│   │           ├── 439.png
│   │           ├── 440.png
│   │           ├── 441.png
│   │           ├── 442.png
│   │           ├── 443.png
│   │           ├── 444.png
│   │           ├── 445.png
│   │           ├── 446.png
│   │           ├── 447.png
│   │           ├── 448.png
│   │           ├── 449.png
│   │           ├── 450.png
│   │           ├── 451.png
│   │           ├── 452.png
│   │           ├── 453.png
│   │           ├── 454.png
│   │           ├── 455.png
│   │           ├── 456.png
│   │           ├── 457.png
│   │           ├── 458.png
│   │           ├── 459.png
│   │           ├── 460.png
│   │           ├── 461.png
│   │           ├── 462.png
│   │           ├── 463.png
│   │           ├── 464.png
│   │           ├── 465.png
│   │           ├── 466.png
│   │           ├── 467.png
│   │           ├── 468.png
│   │           ├── 469.png
│   │           ├── 470.png
│   │           ├── 471.png
│   │           ├── 472.png
│   │           ├── 473.png
│   │           ├── 474.png
│   │           ├── 475.png
│   │           ├── 476.png
│   │           ├── 477.png
│   │           ├── 478.png
│   │           ├── 479.png
│   │           ├── 480.png
│   │           ├── 481.png
│   │           ├── 482.png
│   │           ├── 483.png
│   │           ├── 484.png
│   │           ├── 485.png
│   │           ├── 486.png
│   │           ├── 487.png
│   │           ├── 488.png
│   │           ├── 489.png
│   │           ├── 490.png
│   │           ├── 491.png
│   │           ├── 492.png
│   │           ├── 493.png
│   │           ├── 494.png
│   │           ├── 495.png
│   │           ├── 496.png
│   │           ├── 497.png
│   │           ├── 498.png
│   │           ├── 499.png
│   │           ├── 500.png
│   │           ├── 501.png
│   │           ├── 502.png
│   │           ├── 503.png
│   │           ├── 504.png
│   │           ├── 505.png
│   │           ├── 506.png
│   │           ├── 507.png
│   │           ├── 508.png
│   │           ├── 509.png
│   │           ├── 510.png
│   │           ├── 511.png
│   │           ├── 512.png
│   │           ├── 513.png
│   │           ├── 514.png
│   │           ├── 515.png
│   │           ├── 516.png
│   │           ├── 517.png
│   │           ├── 518.png
│   │           ├── 519.png
│   │           ├── 520.png
│   │           ├── 521.png
│   │           ├── 522.png
│   │           ├── 523.png
│   │           ├── 524.png
│   │           ├── 525.png
│   │           ├── 526.png
│   │           ├── 527.png
│   │           ├── 528.png
│   │           ├── 529.png
│   │           ├── 530.png
│   │           ├── 531.png
│   │           ├── 532.png
│   │           ├── 533.png
│   │           ├── 534.png
│   │           ├── 535.png
│   │           ├── 536.png
│   │           └── 537.png
│   ├── images
│   │   ├── test
│   │   │   ├── cell
│   │   │   │   ├── 538.jpg
│   │   │   │   ├── 539.jpg
│   │   │   │   ├── 540.jpg
│   │   │   │   ├── 541.jpg
│   │   │   │   ├── 542.jpg
│   │   │   │   ├── 543.jpg
│   │   │   │   ├── 544.jpg
│   │   │   │   ├── 545.jpg
│   │   │   │   ├── 546.jpg
│   │   │   │   ├── 547.jpg
│   │   │   │   ├── 548.jpg
│   │   │   │   ├── 549.jpg
│   │   │   │   ├── 550.jpg
│   │   │   │   ├── 551.jpg
│   │   │   │   ├── 552.jpg
│   │   │   │   ├── 553.jpg
│   │   │   │   ├── 554.jpg
│   │   │   │   ├── 555.jpg
│   │   │   │   ├── 556.jpg
│   │   │   │   ├── 557.jpg
│   │   │   │   ├── 558.jpg
│   │   │   │   ├── 559.jpg
│   │   │   │   ├── 560.jpg
│   │   │   │   ├── 561.jpg
│   │   │   │   ├── 562.jpg
│   │   │   │   ├── 563.jpg
│   │   │   │   ├── 564.jpg
│   │   │   │   ├── 565.jpg
│   │   │   │   ├── 566.jpg
│   │   │   │   ├── 567.jpg
│   │   │   │   ├── 568.jpg
│   │   │   │   ├── 569.jpg
│   │   │   │   ├── 570.jpg
│   │   │   │   ├── 571.jpg
│   │   │   │   ├── 572.jpg
│   │   │   │   ├── 573.jpg
│   │   │   │   ├── 574.jpg
│   │   │   │   ├── 575.jpg
│   │   │   │   ├── 576.jpg
│   │   │   │   ├── 577.jpg
│   │   │   │   ├── 578.jpg
│   │   │   │   ├── 579.jpg
│   │   │   │   ├── 580.jpg
│   │   │   │   ├── 581.jpg
│   │   │   │   ├── 582.jpg
│   │   │   │   ├── 583.jpg
│   │   │   │   ├── 584.jpg
│   │   │   │   ├── 585.jpg
│   │   │   │   ├── 587.jpg
│   │   │   │   ├── 588.jpg
│   │   │   │   ├── 590.jpg
│   │   │   │   ├── 591.jpg
│   │   │   │   ├── 592.jpg
│   │   │   │   ├── 593.jpg
│   │   │   │   ├── 594.jpg
│   │   │   │   ├── 595.jpg
│   │   │   │   ├── 596.jpg
│   │   │   │   ├── 597.jpg
│   │   │   │   ├── 598.jpg
│   │   │   │   ├── 599.jpg
│   │   │   │   ├── 600.jpg
│   │   │   │   ├── 601.jpg
│   │   │   │   ├── 602.jpg
│   │   │   │   ├── 603.jpg
│   │   │   │   ├── 604.jpg
│   │   │   │   ├── 605.jpg
│   │   │   │   ├── 606.jpg
│   │   │   │   ├── 607.jpg
│   │   │   │   ├── 608.jpg
│   │   │   │   ├── 610.jpg
│   │   │   │   ├── 611.jpg
│   │   │   │   ├── 612.jpg
│   │   │   │   ├── 613.jpg
│   │   │   │   ├── 614.jpg
│   │   │   │   ├── 616.jpg
│   │   │   │   ├── 617.jpg
│   │   │   │   ├── 618.jpg
│   │   │   │   ├── 619.jpg
│   │   │   │   ├── 620.jpg
│   │   │   │   ├── 621.jpg
│   │   │   │   ├── 622.jpg
│   │   │   │   ├── 623.jpg
│   │   │   │   ├── 624.jpg
│   │   │   │   ├── 625.jpg
│   │   │   │   ├── 626.jpg
│   │   │   │   ├── 627.jpg
│   │   │   │   ├── 628.jpg
│   │   │   │   ├── 629.jpg
│   │   │   │   ├── 630.jpg
│   │   │   │   ├── 631.jpg
│   │   │   │   ├── 632.jpg
│   │   │   │   ├── 633.jpg
│   │   │   │   ├── 634.jpg
│   │   │   │   ├── 635.jpg
│   │   │   │   ├── 636.jpg
│   │   │   │   ├── 637.jpg
│   │   │   │   ├── 638.jpg
│   │   │   │   ├── 639.jpg
│   │   │   │   ├── 640.jpg
│   │   │   │   ├── 641.jpg
│   │   │   │   ├── 642.jpg
│   │   │   │   ├── 643.jpg
│   │   │   │   ├── 644.jpg
│   │   │   │   ├── 645.jpg
│   │   │   │   ├── 646.jpg
│   │   │   │   ├── 647.jpg
│   │   │   │   ├── 648.jpg
│   │   │   │   ├── 649.jpg
│   │   │   │   ├── 650.jpg
│   │   │   │   ├── 651.jpg
│   │   │   │   ├── 652.jpg
│   │   │   │   ├── 653.jpg
│   │   │   │   ├── 654.jpg
│   │   │   │   ├── 655.jpg
│   │   │   │   ├── 656.jpg
│   │   │   │   ├── 657.jpg
│   │   │   │   ├── 658.jpg
│   │   │   │   ├── 659.jpg
│   │   │   │   ├── 660.jpg
│   │   │   │   ├── 661.jpg
│   │   │   │   ├── 662.jpg
│   │   │   │   ├── 663.jpg
│   │   │   │   ├── 664.jpg
│   │   │   │   ├── 665.jpg
│   │   │   │   ├── 666.jpg
│   │   │   │   └── 667.jpg
│   │   │   └── tissue
│   │   │       ├── 538.jpg
│   │   │       ├── 539.jpg
│   │   │       ├── 540.jpg
│   │   │       ├── 541.jpg
│   │   │       ├── 542.jpg
│   │   │       ├── 543.jpg
│   │   │       ├── 544.jpg
│   │   │       ├── 545.jpg
│   │   │       ├── 546.jpg
│   │   │       ├── 547.jpg
│   │   │       ├── 548.jpg
│   │   │       ├── 549.jpg
│   │   │       ├── 550.jpg
│   │   │       ├── 551.jpg
│   │   │       ├── 552.jpg
│   │   │       ├── 553.jpg
│   │   │       ├── 554.jpg
│   │   │       ├── 555.jpg
│   │   │       ├── 556.jpg
│   │   │       ├── 557.jpg
│   │   │       ├── 558.jpg
│   │   │       ├── 559.jpg
│   │   │       ├── 560.jpg
│   │   │       ├── 561.jpg
│   │   │       ├── 562.jpg
│   │   │       ├── 563.jpg
│   │   │       ├── 564.jpg
│   │   │       ├── 565.jpg
│   │   │       ├── 566.jpg
│   │   │       ├── 567.jpg
│   │   │       ├── 568.jpg
│   │   │       ├── 569.jpg
│   │   │       ├── 570.jpg
│   │   │       ├── 571.jpg
│   │   │       ├── 572.jpg
│   │   │       ├── 573.jpg
│   │   │       ├── 574.jpg
│   │   │       ├── 575.jpg
│   │   │       ├── 576.jpg
│   │   │       ├── 577.jpg
│   │   │       ├── 578.jpg
│   │   │       ├── 579.jpg
│   │   │       ├── 580.jpg
│   │   │       ├── 581.jpg
│   │   │       ├── 582.jpg
│   │   │       ├── 583.jpg
│   │   │       ├── 584.jpg
│   │   │       ├── 585.jpg
│   │   │       ├── 587.jpg
│   │   │       ├── 588.jpg
│   │   │       ├── 590.jpg
│   │   │       ├── 591.jpg
│   │   │       ├── 592.jpg
│   │   │       ├── 593.jpg
│   │   │       ├── 594.jpg
│   │   │       ├── 595.jpg
│   │   │       ├── 596.jpg
│   │   │       ├── 597.jpg
│   │   │       ├── 598.jpg
│   │   │       ├── 599.jpg
│   │   │       ├── 600.jpg
│   │   │       ├── 601.jpg
│   │   │       ├── 602.jpg
│   │   │       ├── 603.jpg
│   │   │       ├── 604.jpg
│   │   │       ├── 605.jpg
│   │   │       ├── 606.jpg
│   │   │       ├── 607.jpg
│   │   │       ├── 608.jpg
│   │   │       ├── 610.jpg
│   │   │       ├── 611.jpg
│   │   │       ├── 612.jpg
│   │   │       ├── 613.jpg
│   │   │       ├── 614.jpg
│   │   │       ├── 616.jpg
│   │   │       ├── 617.jpg
│   │   │       ├── 618.jpg
│   │   │       ├── 619.jpg
│   │   │       ├── 620.jpg
│   │   │       ├── 621.jpg
│   │   │       ├── 622.jpg
│   │   │       ├── 623.jpg
│   │   │       ├── 624.jpg
│   │   │       ├── 625.jpg
│   │   │       ├── 626.jpg
│   │   │       ├── 627.jpg
│   │   │       ├── 628.jpg
│   │   │       ├── 629.jpg
│   │   │       ├── 630.jpg
│   │   │       ├── 631.jpg
│   │   │       ├── 632.jpg
│   │   │       ├── 633.jpg
│   │   │       ├── 634.jpg
│   │   │       ├── 635.jpg
│   │   │       ├── 636.jpg
│   │   │       ├── 637.jpg
│   │   │       ├── 638.jpg
│   │   │       ├── 639.jpg
│   │   │       ├── 640.jpg
│   │   │       ├── 641.jpg
│   │   │       ├── 642.jpg
│   │   │       ├── 643.jpg
│   │   │       ├── 644.jpg
│   │   │       ├── 645.jpg
│   │   │       ├── 646.jpg
│   │   │       ├── 647.jpg
│   │   │       ├── 648.jpg
│   │   │       ├── 649.jpg
│   │   │       ├── 650.jpg
│   │   │       ├── 651.jpg
│   │   │       ├── 652.jpg
│   │   │       ├── 653.jpg
│   │   │       ├── 654.jpg
│   │   │       ├── 655.jpg
│   │   │       ├── 656.jpg
│   │   │       ├── 657.jpg
│   │   │       ├── 658.jpg
│   │   │       ├── 659.jpg
│   │   │       ├── 660.jpg
│   │   │       ├── 661.jpg
│   │   │       ├── 662.jpg
│   │   │       ├── 663.jpg
│   │   │       ├── 664.jpg
│   │   │       ├── 665.jpg
│   │   │       ├── 666.jpg
│   │   │       └── 667.jpg
│   │   ├── train
│   │   │   ├── cell
│   │   │   │   ├── 001.jpg
│   │   │   │   ├── 002.jpg
│   │   │   │   ├── 003.jpg
│   │   │   │   ├── 004.jpg
│   │   │   │   ├── 005.jpg
│   │   │   │   ├── 006.jpg
│   │   │   │   ├── 007.jpg
│   │   │   │   ├── 008.jpg
│   │   │   │   ├── 009.jpg
│   │   │   │   ├── 010.jpg
│   │   │   │   ├── 011.jpg
│   │   │   │   ├── 012.jpg
│   │   │   │   ├── 013.jpg
│   │   │   │   ├── 014.jpg
│   │   │   │   ├── 015.jpg
│   │   │   │   ├── 016.jpg
│   │   │   │   ├── 017.jpg
│   │   │   │   ├── 018.jpg
│   │   │   │   ├── 019.jpg
│   │   │   │   ├── 020.jpg
│   │   │   │   ├── 021.jpg
│   │   │   │   ├── 022.jpg
│   │   │   │   ├── 023.jpg
│   │   │   │   ├── 024.jpg
│   │   │   │   ├── 025.jpg
│   │   │   │   ├── 026.jpg
│   │   │   │   ├── 027.jpg
│   │   │   │   ├── 028.jpg
│   │   │   │   ├── 029.jpg
│   │   │   │   ├── 030.jpg
│   │   │   │   ├── 031.jpg
│   │   │   │   ├── 032.jpg
│   │   │   │   ├── 033.jpg
│   │   │   │   ├── 034.jpg
│   │   │   │   ├── 035.jpg
│   │   │   │   ├── 036.jpg
│   │   │   │   ├── 037.jpg
│   │   │   │   ├── 038.jpg
│   │   │   │   ├── 039.jpg
│   │   │   │   ├── 040.jpg
│   │   │   │   ├── 041.jpg
│   │   │   │   ├── 042.jpg
│   │   │   │   ├── 043.jpg
│   │   │   │   ├── 044.jpg
│   │   │   │   ├── 045.jpg
│   │   │   │   ├── 046.jpg
│   │   │   │   ├── 047.jpg
│   │   │   │   ├── 048.jpg
│   │   │   │   ├── 049.jpg
│   │   │   │   ├── 050.jpg
│   │   │   │   ├── 051.jpg
│   │   │   │   ├── 052.jpg
│   │   │   │   ├── 053.jpg
│   │   │   │   ├── 054.jpg
│   │   │   │   ├── 055.jpg
│   │   │   │   ├── 056.jpg
│   │   │   │   ├── 057.jpg
│   │   │   │   ├── 058.jpg
│   │   │   │   ├── 059.jpg
│   │   │   │   ├── 060.jpg
│   │   │   │   ├── 061.jpg
│   │   │   │   ├── 062.jpg
│   │   │   │   ├── 063.jpg
│   │   │   │   ├── 064.jpg
│   │   │   │   ├── 065.jpg
│   │   │   │   ├── 066.jpg
│   │   │   │   ├── 067.jpg
│   │   │   │   ├── 068.jpg
│   │   │   │   ├── 069.jpg
│   │   │   │   ├── 070.jpg
│   │   │   │   ├── 071.jpg
│   │   │   │   ├── 072.jpg
│   │   │   │   ├── 073.jpg
│   │   │   │   ├── 074.jpg
